Files linux-5.19.9/.config and linuxSyscall/.config differ
Files linux-5.19.9/.config.old and linuxSyscall/.config.old differ
Files linux-5.19.9/.tmp_System.map and linuxSyscall/.tmp_System.map differ
Files linux-5.19.9/.tmp_vmlinux.kallsyms1 and linuxSyscall/.tmp_vmlinux.kallsyms1 differ
Files linux-5.19.9/.tmp_vmlinux.kallsyms1.S and linuxSyscall/.tmp_vmlinux.kallsyms1.S differ
Files linux-5.19.9/.tmp_vmlinux.kallsyms1.o and linuxSyscall/.tmp_vmlinux.kallsyms1.o differ
Files linux-5.19.9/.tmp_vmlinux.kallsyms2 and linuxSyscall/.tmp_vmlinux.kallsyms2 differ
Files linux-5.19.9/.tmp_vmlinux.kallsyms2.S and linuxSyscall/.tmp_vmlinux.kallsyms2.S differ
Files linux-5.19.9/.tmp_vmlinux.kallsyms2.o and linuxSyscall/.tmp_vmlinux.kallsyms2.o differ
Files linux-5.19.9/.version and linuxSyscall/.version differ
Common subdirectories: linux-5.19.9/Documentation and linuxSyscall/Documentation
Common subdirectories: linux-5.19.9/LICENSES and linuxSyscall/LICENSES
Files linux-5.19.9/System.map and linuxSyscall/System.map differ
Common subdirectories: linux-5.19.9/arch and linuxSyscall/arch
Common subdirectories: linux-5.19.9/block and linuxSyscall/block
Common subdirectories: linux-5.19.9/certs and linuxSyscall/certs
Common subdirectories: linux-5.19.9/crypto and linuxSyscall/crypto
Common subdirectories: linux-5.19.9/drivers and linuxSyscall/drivers
Common subdirectories: linux-5.19.9/fs and linuxSyscall/fs
Common subdirectories: linux-5.19.9/include and linuxSyscall/include
Common subdirectories: linux-5.19.9/init and linuxSyscall/init
Common subdirectories: linux-5.19.9/io_uring and linuxSyscall/io_uring
Common subdirectories: linux-5.19.9/ipc and linuxSyscall/ipc
Common subdirectories: linux-5.19.9/kernel and linuxSyscall/kernel
Common subdirectories: linux-5.19.9/lib and linuxSyscall/lib
Common subdirectories: linux-5.19.9/mm and linuxSyscall/mm
Common subdirectories: linux-5.19.9/net and linuxSyscall/net
Common subdirectories: linux-5.19.9/samples and linuxSyscall/samples
Common subdirectories: linux-5.19.9/scripts and linuxSyscall/scripts
Common subdirectories: linux-5.19.9/security and linuxSyscall/security
Common subdirectories: linux-5.19.9/sound and linuxSyscall/sound
Common subdirectories: linux-5.19.9/tools and linuxSyscall/tools
Common subdirectories: linux-5.19.9/usr and linuxSyscall/usr
Common subdirectories: linux-5.19.9/virt and linuxSyscall/virt
Files linux-5.19.9/vmlinux and linuxSyscall/vmlinux differ
Files linux-5.19.9/vmlinux.o and linuxSyscall/vmlinux.o differ
